"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"87 Venen/Oorden/Raden";4963;4777;4617;4501;4326;4050;3782;3645;3424;3329;3231;3038;2797;2706;2763;2759;2729;2633;2550;2438;2366;2291;863;929;984;1001;992;1046;1083;1152;1187;1298;1375;1388;1305;1303;1414;1486;1492;1543;1592;1599;1560;1581;529;560;613;710;765;820;894;912;960;1035;1122;1136;1163;1174;1176;1251;1302;1279;1238;1231;1251;1247;839;840;895;903;892;880;848;855;817;843;861;827;751;707;766;797;843;848;852;850;848;879;147;162;162;170;214;249;315;354;362;368;366;329;288;290;272;339;336;347;330;334;299;294;144;174;174;163;162;161;161;143;128;128;133;125;117;112;108;106;126;66;76;71;83;111;614;568;549;533;496;481;481;458;458;438;417;377;343;344;329;333;342;397;390;376;354;342;592;662;737;901;1001;1097;1147;1160;1195;1276;1308;1282;1192;1182;1249;1262;1309;1396;1446;1465;1523;1570
"88 Morgenstond-West";4660;4327;4431;4319;4078;3970;3966;3792;3663;3544;3126;3052;3072;3033;2941;2894;2847;2795;2751;2762;2771;2758;169;194;221;243;238;230;245;262;304;335;325;354;432;500;535;652;718;793;803;966;1067;1154;194;230;251;254;297;301;311;317;373;402;344;359;397;411;361;343;437;429;443;482;514;570;454;498;542;574;554;578;726;720;704;726;634;618;709;750;815;876;944;1010;1005;1046;1080;1120;80;79;98;107;135;170;166;191;209;210;165;156;167;153;159;145;176;130;132;127;145;132;119;114;119;116;111;113;118;119;132;130;93;82;85;84;84;93;94;59;63;68;65;101;605;571;563;566;525;500;471;436;426;405;359;339;332;335;321;327;322;384;384;376;363;357;314;362;452;579;578;580;618;624;668;702;615;583;592;615;663;649;726;685;694;730;834;853
"89 Morgenstond-Oost";4229;4015;3798;3749;3785;3701;3532;3398;3216;3151;3077;3058;2825;2729;2602;2668;2523;2528;2388;2286;2152;2069;114;116;115;138;178;194;210;193;218;234;275;299;315;357;384;441;492;514;530;521;567;581;92;99;104;106;114;148;188;183;196;242;264;298;292;314;319;322;370;398;428;437;439;452;251;259;272;278;338;360;380;386;398;416;436;460;464;476;477;529;559;585;570;585;594;604;45;64;68;76;91;107;128;132;141;143;147;157;136;140;151;155;177;212;211;221;239;245;80;91;91;100;97;102;110;115;121;125;114;120;118;120;108;113;108;60;65;68;60;117;509;504;486;432;412;395;365;355;342;314;308;299;274;267;264;270;266;334;327;314;277;278;253;263;304;367;452;480;505;533;535;580;616;661;609;671;799;860;944;956;993;1015;1110;1191
"90 Ockenburgh";188;293;333;338;687;754;786;782;711;724;707;710;676;667;704;675;582;646;558;528;510;500;"x";"x";"x";"x";"x";"x";"x";"x";"x";5;5;5;7;8;10;9;9;10;9;8;5;5;"x";"x";"x";"x";"x";6;7;9;7;5;12;12;"x";"x";15;13;12;14;9;8;8;"x";"x";"x";6;8;22;30;23;22;19;20;22;23;20;18;30;30;30;36;28;27;24;29;"x";"x";"x";"x";5;7;6;5;7;5;5;6;12;9;9;9;11;9;10;7;6;6;"x";"x";"x";"x";5;12;10;10;10;9;11;11;11;18;16;15;5;6;"x";"x";9;12;15;36;47;46;100;115;117;102;96;101;104;109;110;120;106;119;97;133;103;101;106;102;5;7;9;12;29;47;48;42;36;35;35;33;36;45;71;64;73;84;82;74;68;56
"91 Kijkduin";1183;1186;1171;1179;1172;1141;1170;1184;1188;1145;1147;1131;1107;1088;1063;1056;1117;1062;1124;1112;1104;1126;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";5;5;7;5;7;6;6;6;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";14;14;18;18;19;17;18;16;12;12;15;12;13;13;13;14;12;13;13;15;16;18;7;5;"x";"x";"x";"x";8;8;10;14;14;13;14;13;14;13;13;13;12;13;13;13;7;11;17;15;11;11;12;12;12;12;14;14;13;13;14;14;18;12;13;16;22;28;203;199;191;184;178;187;191;197;187;185;182;184;185;191;189;189;209;199;207;204;216;233;50;52;56;62;55;56;60;58;53;61;63;68;68;75;82;85;104;68;72;69;75;73
"92 Bohemen/Meer en Bos";3322;3380;3417;3504;3462;3466;3417;3365;3378;3416;3463;3385;3356;3316;3314;3270;3261;3186;3186;3178;3212;3190;9;7;7;9;"x";"x";"x";"x";10;9;6;5;6;7;7;7;10;12;13;18;18;18;"x";"x";"x";"x";12;12;13;"x";"x";"x";"x";"x";5;"x";"x";5;6;"x";6;10;11;12;45;44;43;41;38;40;42;51;56;53;50;54;61;57;60;55;57;59;69;72;74;69;23;21;22;24;26;25;24;27;30;28;27;28;24;26;26;26;26;25;24;26;28;28;27;28;31;30;32;32;39;43;36;41;42;42;42;42;44;45;45;39;38;44;42;58;850;822;808;798;783;778;759;758;750;724;689;671;656;652;637;630;622;670;655;638;670;689;153;151;164;161;160;165;185;203;208;208;217;231;231;245;262;265;275;241;271;283;291;296
"93 Componistenbuurt";1335;1331;1328;1329;1322;1344;1313;1298;1297;1277;1285;1269;1268;1252;1277;1269;1257;1251;1244;1231;1265;1292;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";18;16;17;17;15;15;17;20;21;22;23;26;23;24;26;25;24;20;20;21;24;32;8;7;7;7;7;7;7;7;6;8;8;9;10;12;10;10;11;10;13;14;18;18;25;30;29;25;24;22;23;23;24;22;18;23;21;22;22;20;21;17;15;21;21;28;383;377;373;356;331;325;319;321;312;302;301;300;300;286;290;278;279;309;306;304;306;303;67;56;63;65;63;71;69;72;74;76;73;72;73;91;105;112;121;113;117;121;120;117
"94 Waldeck-Noord";2240;2204;2211;2177;2337;2308;2283;2305;2338;2311;2291;2302;2250;2262;2240;2249;2025;2199;2038;2176;2241;2207;5;"x";"x";"x";"x";5;7;7;7;8;6;8;6;7;"x";"x";"x";"x";"x";"x";"x";5;"x";"x";7;11;15;13;10;10;11;12;19;17;14;12;19;16;10;19;14;16;17;15;37;40;32;32;36;38;41;39;40;37;34;36;44;44;43;41;36;48;38;44;42;50;18;15;20;24;23;27;27;25;25;23;20;17;20;21;17;20;13;26;17;17;18;19;14;13;16;16;14;16;15;16;16;24;21;26;32;35;34;37;35;28;30;42;34;44;570;540;530;513;529;528;527;525;519;504;497;488;472;463;477;460;407;457;415;445;420;417;124;117;123;124;124;126;128;119;126;110;118;120;124;137;193;178;187;208;203;212;247;287
"95 Kom Loosduinen";4835;4560;4534;4517;4699;4639;4571;4515;4413;4368;4278;4195;4199;4174;4139;4112;4053;4000;3954;3899;3858;3836;33;28;29;35;30;30;30;35;35;29;29;30;31;34;36;46;40;39;50;48;54;60;11;14;24;31;39;34;42;48;38;37;43;44;45;50;49;54;59;57;59;64;61;63;146;141;157;163;156;136;144;160;156;165;165;161;150;140;147;155;159;154;169;170;178;169;14;12;16;17;25;24;44;47;54;39;37;39;37;39;42;46;44;47;45;45;48;54;32;30;32;28;33;35;33;37;43;38;39;35;32;37;38;44;47;34;39;50;51;80;361;340;328;319;328;325;325;313;316;325;300;304;307;302;311;313;305;329;343;336;336;329;140;159;149;164;165;180;188;204;231;215;207;193;210;221;229;239;306;290;310;331;357;377
"96 Zijden/Steden/Zichten";4408;4785;4791;4660;4462;4241;4086;3965;3752;3529;3363;3199;2978;2820;2701;2650;2565;2514;2478;2379;2370;2261;294;341;375;409;509;594;650;719;797;938;1024;1108;1176;1211;1253;1306;1396;1416;1526;1539;1601;1635;215;262;287;315;353;356;363;384;414;471;571;645;686;782;828;883;942;980;1017;1011;1057;1080;366;526;555;583;601;624;654;647;625;585;564;565;570;578;542;554;600;629;656;663;664;672;49;56;72;80;108;126;180;209;222;259;263;271;273;246;252;261;294;289;296;286;262;242;90;118;117;122;121;118;115;116;113;112;114;117;115;114;108;110;112;77;71;63;72;115;480;506;506;500;474;460;459;449;411;402;384;356;342;324;309;296;297;343;327;320;332;315;356;409;447;513;570;644;695;753;812;852;850;844;869;880;1010;1032;1172;1225;1276;1334;1325;1368
"97 Kraayenstein & Vroondaal";3662;3677;3629;3662;3585;3669;3644;3605;3570;3465;3469;3384;3396;3470;3453;3527;3579;3586;3609;3624;3557;3588;19;23;24;32;34;36;34;32;32;26;25;22;24;38;48;48;48;36;42;52;53;69;11;13;8;16;15;16;21;22;22;18;22;19;27;41;45;36;46;41;41;55;49;55;81;71;80;90;79;100;103;112;117;125;125;127;138;144;157;164;169;175;177;196;201;203;32;23;25;33;39;38;43;41;36;38;44;46;54;60;50;49;62;55;58;56;58;74;17;20;18;30;30;35;38;35;45;52;45;47;47;49;52;57;62;59;62;59;59;72;504;494;457;472;459;472;474;453;447;423;412;413;436;436;423;444;463;508;515;490;519;527;133;141;157;139;148;160;178;179;197;208;208;221;220;245;316;281;312;293;315;327;359;392
"98 Dreven en Gaarden";6720;6699;6088;5851;5652;5160;4797;4695;4532;4340;4065;3912;3882;3924;3860;3933;3822;3757;3641;3561;3439;3290;399;463;504;584;642;654;681;704;779;848;915;990;1092;1167;1261;1384;1405;1509;1591;1642;1725;1760;323;352;391;467;543;578;602;654;745;835;835;894;967;1029;1084;1150;1187;1227;1276;1333;1356;1402;558;619;626;664;654;639;599;629;713;757;765;796;880;988;1026;1125;1168;1239;1289;1273;1255;1285;136;145;163;198;192;221;256;288;393;426;401;375;385;420;422;436;437;449;462;477;485;483;148;158;153;156;156;146;148;151;142;131;108;103;114;122;118;127;120;73;75;83;86;147;768;736;697;662;634;604;562;557;546;517;480;464;444;447;427;448;440;488;496;484;478;474;394;470;562;685;822;859;846;930;984;1048;993;981;998;1032;1166;1211;1310;1379;1500;1568;1699;1838
"99 De Uithof";772;794;796;802;798;820;812;820;808;796;800;796;793;820;846;872;861;859;845;844;850;887;7;8;7;5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;10;17;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";9;10;13;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;5;7;8;8;8;8;8;7;7;7;6;6;6;5;5;"x";"x";"x";"x";6;8;70;72;73;70;65;69;71;71;72;72;73;70;69;73;79;83;92;96;100;106;110;109;"x";6;5;"x";5;7;7;7;8;11;11;10;12;16;23;27;28;27;27;28;80;83
"100 Duindorp";5698;5593;5522;5540;5406;5196;5130;5107;4962;4789;4559;4444;4231;4163;4147;4265;4353;4637;4659;4810;4993;5007;16;26;25;16;24;23;22;16;17;18;18;8;6;7;6;14;14;14;16;17;22;18;29;31;40;46;49;50;45;42;42;38;34;38;34;26;33;31;31;31;34;34;32;33;72;77;83;106;93;70;70;68;75;74;68;54;53;54;55;51;57;61;61;75;81;71;44;43;45;52;60;61;56;59;48;48;35;35;35;26;28;27;40;35;42;39;40;45;43;36;39;35;42;36;44;45;44;46;41;35;37;34;35;31;36;38;37;41;56;66;249;245;251;268;257;248;258;257;268;264;237;233;205;209;205;218;241;295;312;328;332;323;145;159;154;181;193;197;205;205;206;215;204;203;197;200;241;255;276;301;332;347;381;375
"101 Erasmus Veld";512;499;495;495;477;445;413;369;340;476;1144;1364;1386;1341;1324;1341;1328;1300;1289;1285;1279;1245;"x";"x";"x";"x";"x";"x";"x";"x";"x";5;47;70;82;84;88;84;86;91;96;101;101;108;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";14;19;19;23;23;34;39;50;51;47;52;75;5;5;"x";"x";"x";"x";"x";"x";11;42;153;214;225;240;241;209;221;221;219;228;219;225;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";19;24;28;26;25;29;26;30;35;36;37;34;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";23;26;28;34;31;26;22;12;13;16;19;25;58;50;52;47;47;48;51;43;36;87;128;153;160;163;165;151;165;181;180;188;186;193;"x";6;5;"x";"x";"x";6;7;7;26;67;61;79;82;101;108;99;103;114;137;145;158
"102 Hoge Veld";453;437;427;416;393;372;309;272;259;263;472;1021;1469;1928;2588;3080;3789;3966;4106;4255;4287;4412;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";34;119;143;175;238;335;435;519;562;585;616;685;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";11;21;24;60;203;248;332;332;357;424;442;528;"x";"x";"x";"x";"x";8;"x";13;13;16;52;234;312;426;599;678;788;843;879;945;981;1038;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";9;18;24;27;47;70;118;119;122;127;118;122;5;6;6;6;"x";"x";"x";"x";"x";"x";7;23;28;32;42;61;81;72;75;80;83;118;14;12;13;12;10;8;9;10;12;15;32;67;107;155;188;246;307;392;413;416;398;394;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";24;97;128;178;289;363;478;496;550;632;647;712
"103 Parkbuurt Oosteinde";241;221;191;350;1166;1452;2054;2283;2374;2326;2346;2297;2363;2534;2557;2530;2447;2439;2419;2411;2349;2323;"x";"x";"x";"x";19;33;37;44;50;66;80;75;75;83;89;89;93;86;84;84;96;90;"x";"x";"x";11;13;15;17;20;20;20;19;19;16;20;19;19;25;27;28;28;30;29;"x";6;7;38;136;153;255;265;270;255;272;264;272;302;301;307;297;302;300;283;292;288;"x";"x";"x";5;16;16;23;31;32;31;27;20;18;22;27;28;32;31;32;38;32;32;"x";"x";"x";"x";31;38;55;68;74;79;72;72;74;81;84;84;85;80;88;86;85;86;"x";"x";"x";18;120;166;236;262;253;255;258;244;261;285;295;285;285;343;345;345;339;339;"x";"x";"x";12;99;120;169;185;183;189;191;195;206;234;235;221;256;224;237;239;253;272
"104 Lage Veld";"-";"-";"-";"-";24;1640;2490;2779;3087;3131;3105;3063;3002;2936;2814;2734;2671;2633;2577;2513;2435;2385;"-";"-";"-";"-";"x";79;138;158;168;187;223;215;235;260;255;251;263;283;299;329;308;306;"-";"-";"-";"-";"x";35;94;106;124;121;125;139;153;162;168;195;184;189;189;220;252;292;"-";"-";"-";"-";7;288;441;489;556;557;565;564;547;541;533;513;504;503;492;488;497;478;"-";"-";"-";"-";"x";24;55;60;77;76;72;80;93;87;88;92;96;95;96;92;93;94;"-";"-";"-";"-";"x";29;42;45;54;63;60;61;66;63;60;65;68;40;41;39;42;74;"-";"-";"-";"-";"x";111;162;184;214;233;228;221;219;221;218;223;227;258;250;241;248;245;"-";"-";"-";"-";"x";67;129;176;195;235;251;271;283;287;323;326;358;366;376;379;410;423
"105 Zonne Veld";"-";"-";"-";"-";"-";"-";"-";662;1797;2090;2225;2207;2146;2116;2121;2113;2089;2069;2036;1981;1950;1911;"-";"-";"-";"-";"-";"-";"-";73;160;179;195;200;223;238;240;238;253;263;275;275;267;282;"-";"-";"-";"-";"-";"-";"-";21;51;56;55;68;74;81;78;84;81;91;105;117;127;134;"-";"-";"-";"-";"-";"-";"-";182;421;488;484;473;474;463;478;470;474;463;450;444;453;461;"-";"-";"-";"-";"-";"-";"-";20;51;61;64;63;61;54;57;65;67;64;66;66;65;66;"-";"-";"-";"-";"-";"-";"-";12;44;45;43;41;37;34;36;38;43;29;34;36;30;51;"-";"-";"-";"-";"-";"-";"-";48;125;159;165;161;162;161;159;166;168;209;202;190;191;197;"-";"-";"-";"-";"-";"-";"-";38;202;242;266;265;291;306;335;344;330;315;315;336;348;345
"106 Vlietzoom-West";"-";"-";"-";"-";"-";"-";"-";168;167;160;164;159;146;145;146;138;141;143;143;141;152;143;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";23;27;20;27;32;21;20;20;20;19;20;20;17;16;12;"-";"-";"-";"-";"-";"-";"-";8;8;7;7;6;7;7;"x";8;6;8;"x";7;11;11
"107 Vliegeniersbuurt";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"x";"x";"-";"-"
"108 Bosweide";"-";"-";"-";"-";"-";"-";"-";753;1242;1494;1537;1538;1560;1541;1500;1467;1477;1413;1426;1388;1368;1349;"-";"-";"-";"-";"-";"-";"-";"x";5;9;8;8;10;10;11;9;10;8;8;7;10;9;"-";"-";"-";"-";"-";"-";"-";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"-";"-";"-";"-";"-";"-";25;49;60;68;70;64;60;66;68;61;66;64;64;64;62;"-";"-";"-";"-";"-";"-";"-";"x";11;12;15;17;17;18;20;22;19;20;19;19;23;21;"-";"-";"-";"-";"-";"-";"-";13;26;26;27;23;24;25;31;34;35;42;44;48;59;55;"-";"-";"-";"-";"-";"-";"-";68;134;189;205;211;233;243;236;240;264;279;308;314;316;319;"-";"-";"-";"-";"-";"-";"-";60;110;161;160;192;219;221;224;233;252;216;213;231;238;251
"109 Tedingerbroek";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"110 De Reef";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";"-"
"111 De Venen";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";50;250;395;446;726;801;794;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";20;34;52;46;83;85;97;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";15;20;21;59;68;76;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";13;69;118;126;191;232;240;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";5;22;24;22;44;44;45;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";7;13;14;18;29;25;35;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";16;50;56;97;99;100;"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"x";58;99;105;173;206;221
"112 Morgenweide";"-";"-";"-";"-";"-";"-";"-";1611;2599;3802;4064;4147;4367;4438;4335;4270;4081;4223;4030;4003;3982;3925;"-";"-";"-";"-";"-";"-";"-";26;76;166;197;213;233;244;250;274;285;285;273;295;317;317;"-";"-";"-";"-";"-";"-";"-";"x";10;68;74;86;100;111;115;122;135;181;210;229;236;247;"-";"-";"-";"-";"-";"-";"-";204;401;608;709;713;768;787;790;794;785;778;772;755;742;765;"-";"-";"-";"-";"-";"-";"-";33;83;140;144;144;152;151;156;168;182;183;153;160;152;148;"-";"-";"-";"-";"-";"-";"-";22;38;66;69;85;106;116;113;122;122;92;84;93;89;156;"-";"-";"-";"-";"-";"-";"-";132;224;371;392;405;441;465;469;478;463;595;558;547;556;539;"-";"-";"-";"-";"-";"-";"-";99;228;394;448;497;566;644;752;791;843;904;939;1000;1057;1062
